name,timestamp,anger,contempt,happiness,sadness,surprise,neutral
marina,1900-01-01 00:00:00,0.0,0.0,0.25,0.03,0.0,0.72
marina,1900-01-01 00:01:00,0.0,0.0,0.39,0.2,0.0,0.41
marina,1900-01-01 00:02:00,0.0,0.0,0.1,0.26,0.0,0.64
marina,1900-01-01 00:03:00,0.0,0.0,0.03,0.23,0.0,0.73
marina,1900-01-01 00:04:00,0.0,0.0,0.0,0.01,0.0,0.98
marina,1900-01-01 00:05:00,0.0,0.0,0.0,0.03,0.0,0.96
marina,1900-01-01 00:06:00,0.0,0.0,0.0,0.11,0.0,0.87
marina,1900-01-01 00:07:00,0.02,0.01,0.14,0.09,0.01,0.74
marina,1900-01-01 00:08:00,0.05,0.01,0.05,0.03,0.03,0.83
marina,1900-01-01 00:09:00,0.02,0.01,0.03,0.02,0.0,0.92
marina,1900-01-01 00:10:00,0.01,0.01,0.04,0.17,0.0,0.74
marina,1900-01-01 00:11:00,0.06,0.01,0.02,0.17,0.0,0.72
marina,1900-01-01 00:12:00,0.01,0.0,0.01,0.23,0.0,0.74
marina,1900-01-01 00:13:00,0.01,0.01,0.0,0.18,0.0,0.79
marina,1900-01-01 00:14:00,0.0,0.0,0.17,0.15,0.0,0.66
marina,1900-01-01 00:15:00,0.0,0.0,0.05,0.1,0.0,0.84
marina,1900-01-01 00:16:00,0.0,0.0,0.04,0.18,0.0,0.76
marina,1900-01-01 00:17:00,0.0,0.0,0.24,0.15,0.0,0.6
marina,1900-01-01 00:18:00,0.0,0.0,0.06,0.16,0.0,0.77
marina,1900-01-01 00:19:00,0.0,0.0,0.02,0.17,0.0,0.8
marina,1900-01-01 00:20:00,0.0,0.01,0.24,0.03,0.0,0.72
marina,1900-01-01 00:21:00,0.01,0.01,0.31,0.01,0.0,0.65
marina,1900-01-01 00:22:00,0.0,0.01,0.02,0.04,0.0,0.92
marina,1900-01-01 00:23:00,0.02,0.01,0.03,0.03,0.02,0.91
marina,1900-01-01 00:24:00,0.0,0.0,0.01,0.07,0.0,0.92
marina,1900-01-01 00:25:00,0.0,0.0,0.12,0.06,0.0,0.81
marina,1900-01-01 00:26:00,0.0,0.0,0.11,0.07,0.0,0.82
marina,1900-01-01 00:27:00,0.0,0.0,0.01,0.07,0.0,0.91
marina,1900-01-01 00:28:00,0.01,0.01,0.03,0.04,0.0,0.91
marina,1900-01-01 00:29:00,0.0,0.01,0.02,0.09,0.0,0.88
marina,1900-01-01 00:30:00,0.01,0.0,0.01,0.12,0.0,0.86
marina,1900-01-01 00:31:00,0.02,0.0,0.0,0.29,0.0,0.64
marina,1900-01-01 00:32:00,0.07,0.01,0.0,0.19,0.0,0.69
marina,1900-01-01 00:33:00,0.02,0.01,0.02,0.13,0.0,0.83
marina,1900-01-01 00:34:00,0.0,0.01,0.05,0.02,0.01,0.91
marina,1900-01-01 00:35:00,0.04,0.01,0.04,0.03,0.02,0.86
marina,1900-01-01 00:36:00,0.02,0.0,0.03,0.05,0.0,0.9
marina,1900-01-01 00:37:00,0.05,0.03,0.06,0.18,0.0,0.65
marina,1900-01-01 00:38:00,0.0,0.16,0.04,0.12,0.0,0.68
marina,1900-01-01 00:39:00,0.0,0.02,0.0,0.17,0.0,0.8
marina,1900-01-01 00:40:00,0.01,0.02,0.01,0.18,0.0,0.79
marina,1900-01-01 00:41:00,0.0,0.01,0.02,0.06,0.0,0.91
marina,1900-01-01 00:42:00,0.01,0.01,0.0,0.09,0.0,0.9
marina,1900-01-01 00:43:00,0.0,0.01,0.04,0.09,0.0,0.87
marina,1900-01-01 00:44:00,0.01,0.0,0.02,0.1,0.0,0.86
marina,1900-01-01 00:45:00,0.0,0.0,0.0,0.06,0.0,0.93
marina,1900-01-01 00:46:00,0.02,0.01,0.01,0.03,0.0,0.92
marina,1900-01-01 00:47:00,0.05,0.0,0.0,0.02,0.0,0.93
marina,1900-01-01 00:48:00,0.09,0.01,0.0,0.08,0.0,0.8
marina,1900-01-01 00:49:00,0.03,0.09,0.03,0.12,0.0,0.71
marina,1900-01-01 00:50:00,0.01,0.03,0.04,0.13,0.0,0.78
marina,1900-01-01 00:51:00,0.0,0.03,0.01,0.03,0.0,0.93
marina,1900-01-01 00:52:00,0.0,0.01,0.03,0.04,0.0,0.93
marina,1900-01-01 00:53:00,0.04,0.03,0.0,0.2,0.0,0.69
marina,1900-01-01 00:54:00,0.01,0.01,0.05,0.06,0.0,0.87
marina,1900-01-01 00:55:00,0.07,0.02,0.0,0.09,0.0,0.77
marina,1900-01-01 00:56:00,0.06,0.02,0.02,0.15,0.0,0.69
marina,1900-01-01 00:57:00,0.03,0.01,0.01,0.13,0.0,0.8
marina,1900-01-01 00:58:00,0.03,0.01,0.0,0.09,0.0,0.86
marina,1900-01-01 00:59:00,0.02,0.01,0.0,0.11,0.0,0.81
marina,1900-01-01 01:00:00,0.01,0.0,0.01,0.06,0.0,0.9
marina,1900-01-01 01:01:00,0.01,0.01,0.12,0.01,0.0,0.85
marina,1900-01-01 01:02:00,0.01,0.01,0.1,0.02,0.05,0.81
marina,1900-01-01 01:03:00,0.02,0.0,0.07,0.03,0.0,0.87
marina,1900-01-01 01:04:00,0.02,0.01,0.06,0.04,0.02,0.85
marina,1900-01-01 01:05:00,0.0,0.0,0.0,0.03,0.0,0.96
marina,1900-01-01 01:06:00,0.02,0.01,0.07,0.06,0.02,0.83
marina,1900-01-01 01:07:00,0.02,0.01,0.16,0.03,0.01,0.78
marina,1900-01-01 01:08:00,0.06,0.02,0.0,0.11,0.0,0.8
marina,1900-01-01 01:09:00,0.01,0.0,0.01,0.05,0.0,0.93
marina,1900-01-01 01:10:00,0.07,0.01,0.01,0.12,0.0,0.78
marina,1900-01-01 01:11:00,0.03,0.01,0.02,0.1,0.0,0.82
marina,1900-01-01 01:12:00,0.01,0.01,0.0,0.06,0.0,0.92
marina,1900-01-01 01:13:00,0.02,0.01,0.01,0.07,0.0,0.88
marina,1900-01-01 01:14:00,0.02,0.01,0.01,0.1,0.0,0.86
marina,1900-01-01 01:15:00,0.01,0.01,0.0,0.11,0.0,0.86
marina,1900-01-01 01:16:00,0.01,0.01,0.0,0.08,0.0,0.89
marina,1900-01-01 01:17:00,0.0,0.0,0.0,0.04,0.0,0.96
marina,1900-01-01 01:18:00,0.01,0.01,0.0,0.11,0.0,0.87
marina,1900-01-01 01:19:00,0.02,0.01,0.05,0.02,0.01,0.89
marina,1900-01-01 01:20:00,0.03,0.01,0.0,0.07,0.0,0.85
marina,1900-01-01 01:21:00,0.03,0.01,0.0,0.1,0.0,0.85
marina,1900-01-01 01:22:00,0.01,0.01,0.12,0.04,0.01,0.81
marina,1900-01-01 01:23:00,0.02,0.01,0.11,0.03,0.02,0.81
marina,1900-01-01 01:24:00,0.01,0.02,0.2,0.02,0.0,0.74
marina,1900-01-01 01:25:00,0.01,0.01,0.07,0.1,0.0,0.81
marina,1900-01-01 01:26:00,0.0,0.0,0.0,0.14,0.0,0.84
marina,1900-01-01 01:27:00,0.0,0.0,0.01,0.06,0.0,0.91
marina,1900-01-01 01:28:00,0.02,0.01,0.0,0.08,0.0,0.89
marina,1900-01-01 01:29:00,0.02,0.01,0.0,0.07,0.0,0.89
marina,1900-01-01 01:30:00,0.06,0.01,0.0,0.14,0.0,0.76
marina,1900-01-01 01:31:00,0.02,0.01,0.06,0.06,0.0,0.84
marina,1900-01-01 01:32:00,0.02,0.02,0.05,0.02,0.0,0.89
marina,1900-01-01 01:33:00,0.07,0.02,0.05,0.04,0.0,0.81
marina,1900-01-01 01:34:00,0.09,0.01,0.0,0.05,0.0,0.84
marina,1900-01-01 01:35:00,0.08,0.02,0.01,0.11,0.0,0.78
marina,1900-01-01 01:36:00,0.08,0.01,0.02,0.05,0.0,0.83
marina,1900-01-01 01:37:00,0.01,0.01,0.02,0.13,0.0,0.84
marina,1900-01-01 01:38:00,0.03,0.01,0.11,0.02,0.0,0.82
marina,1900-01-01 01:39:00,0.02,0.01,0.05,0.02,0.0,0.9
marina,1900-01-01 01:40:00,0.01,0.0,0.0,0.17,0.0,0.82
marina,1900-01-01 01:41:00,0.01,0.0,0.0,0.18,0.0,0.81
marina,1900-01-01 01:42:00,0.0,0.0,0.0,0.14,0.0,0.85
marina,1900-01-01 01:43:00,0.0,0.0,0.0,0.07,0.0,0.93
marina,1900-01-01 01:44:00,0.0,0.0,0.01,0.1,0.0,0.88
marina,1900-01-01 01:45:00,0.0,0.0,0.04,0.07,0.0,0.89
marina,1900-01-01 01:46:00,0.0,0.0,0.02,0.04,0.0,0.94
marina,1900-01-01 01:47:00,0.01,0.0,0.03,0.06,0.0,0.89
marina,1900-01-01 01:48:00,0.0,0.0,0.14,0.06,0.0,0.8
